job search,competences
IT Consultant,"

1. Attention to Detail
2. Customer Service
3. Oral Communication
4. Problem Solving
5. Information Technology (IT) related experience
6. Interviewing
7. Data Synthesis
8. Information Flow
9. Computer Console Operation
10. Procedure Selection
11. Scheduling
12. Project Planning
13. Risk Assessment
14. Software Quality
15. Customer Requirements
16. Software Development Risk
17. New Systems Design Methodologies
18. Software Development Risk
19. Senior Management
20. Implementation
21. Security Programs
22. System Vulnerabilities
23. Integration
24. New Systems Implementation
25. Infrastructure
26. System Design
27. Mitigation
28. Countermeasures
29. Vulnerability Reporting
30. System Design Methodologies
31. Accuracy
32. Software Quality
33. Customer Requirements
34. Software Development Risk
35. Recommendations
36. Adoption
37. Career Progression
38. Promotion Potential
39. Federal Experience
40. Public Sector
41. Private Sector
42. Volunteer Service
43. Information Technology (IT) Field
44. IT Application
45. Information Security
46. Information Assurance
47. Information Systems
"
IT Consultant,"

1. Attention to Detail
2. Customer Service
3. Oral Communication
4. Problem Solving
5. Information Technology (IT) related experience
6. Interviewing
7. Data Synthesis
8. Information Flow
9. Computer Console Operation
10. Procedure Selection
11. Scheduling
12. Project Planning
13. Risk Assessment
14. Software Quality
15. Customer Requirements
16. Software Development Risk
17. New Systems Design Methodologies
18. Software Development Risk
19. Senior Management
20. Implementation
21. Security Programs
22. System Vulnerabilities
23. Integration
24. New Systems Implementation
25. Infrastructure
26. System Design
27. Mitigation
28. Countermeasures
29. Vulnerability Reporting
30. System Design Methodologies
31. Accuracy
32. Software Quality
33. Customer Requirements
34. Software Development Risk
35. Recommendations
36. Adoption
37. Career Progression
38. Promotion Potential
39. Federal Experience
40. Public Sector
41. Private Sector
42. Volunteer Service
43. Information Technology (IT) Field
44. IT Application
45. Information Security
46. Information Assurance
47. System Analysis
"
IT Consultant,"

1. Attention to Detail
2. Customer Service
3. Oral Communication
4. Problem Solving
5. Information Technology (IT) related experience
6. Interviewing
7. Data Synthesis
8. Information Flow
9. Computer Console Operation
10. Procedure Selection
11. Scheduling
12. Project Planning
13. Risk Assessment
14. Software Quality
15. Customer Requirements
16. Software Development Risk
17. New Systems Design Methodologies
18. Software Development Risk
19. Senior Management
20. Implementation
21. Security Programs
22. System Vulnerabilities
23. Integration
24. New Systems Implementation
25. Infrastructure
26. System Design
27. Mitigation
28. Countermeasures
29. Vulnerability Reporting
30. System Design Methodologies
31. Software Quality
32. Accuracy
33. Information Gathering
34. System Analysis
35. Project Management
36. Coordination
37. Project Controls
38. System Interrelationships
39. Operating Mode
40. System Software
41. Equipment Configuration
42. Project Assignments
43. IT System Design
44. System Adaptation
45. System Modification
46. System Integration
47. System Configuration
"
IT Consultant,"

1. Attention to Detail
2. Customer Service
3. Oral Communication
4. Problem Solving
5. Information Technology (IT) related experience
6. Interviewing
7. Data Synthesis
8. Information Flow
9. Computer Console Operation
10. Procedure Selection
11. Scheduling
12. Project Planning
13. Risk Assessment
14. Software Quality
15. Customer Requirements
16. Software Development Risk
17. New Systems Design Methodologies
18. Software Development Risk
19. Senior Management
20. Implementation
21. Security Programs
22. System Vulnerabilities
23. Integration
24. New Systems Implementation
25. Infrastructure
26. System Design
27. Mitigation
28. Countermeasures
29. Vulnerability Reporting
30. System Design Methodologies
31. Software Quality
32. Accuracy
33. Information Gathering
34. System Analysis
35. Project Management
36. Coordination
37. Project Controls
38. System Interrelationships
39. Operating Mode
40. System Software
41. Equipment Configuration
42. Project Assignments
43. IT System Design
44. System Adaptation
45. System Modification
46. System Integration
47. System Configuration
"
IT Consultant,"

1. Attention to Detail
2. Customer Service
3. Oral Communication
4. Problem Solving
5. Information Technology (IT) related experience
6. Interviewing
7. Data Synthesis
8. Information Flow
9. Computer Console Operation
10. Procedure Selection
11. Scheduling
12. Project Planning
13. Risk Assessment
14. Software Quality
15. Customer Requirements
16. Software Development Risk
17. New Systems Design Methodologies
18. Software Development Risk
19. Senior Management
20. Implementation
21. Security Programs
22. System Vulnerabilities
23. Integration
24. New Systems Implementation
25. Infrastructure
26. System Design
27. Mitigation
28. Countermeasures
29. Vulnerability Reporting
30. System Design Methodologies
31. Accuracy
32. Software Quality
33. Customer Requirements
34. Software Development Risk
35. Recommendations
36. Adoption
37. Career Progression
38. Promotion Potential
39. Federal Experience
40. Public Sector
41. Private Sector
42. Volunteer Service
43. Information Technology (IT) Field
44. IT Application
45. Information Security
46. Information Assurance
47. Information Systems
"
IT Consultant,"

1. Attention to Detail
2. Customer Service
3. Oral Communication
4. Problem Solving
5. Information Technology (IT) related experience
6. Interviewing
7. Data Synthesis
8. Information Flow
9. Computer Console Operation
10. Procedure Selection
11. Scheduling
12. Project Planning
13. Risk Assessment
14. Software Quality
15. Customer Requirements
16. Software Development Risk
17. New Systems Design Methodologies
18. Software Development Risk
19. Senior Management
20. Implementation
21. Security Programs
22. System Vulnerabilities
23. Integration
24. New Systems Implementation
25. Infrastructure
26. System Design
27. Mitigation
28. Countermeasures
29. Vulnerability Reporting
30. System Design Methodologies
31. Software Quality
32. Accuracy
33. Information Gathering
34. System Analysis
35. Project Management
36. Project Controls
37. System Interrelationships
38. Operating Mode
39. System Software
40. Equipment Configuration
41. System Design
42. System Implementation
43. System Integration
44. System Maintenance
45. System Troubleshooting
46. System Upgrades
47. System Testing
"
IT Consultant,"

1. Attention to Detail
2. Customer Service
3. Oral Communication
4. Problem Solving
5. Information Technology (IT) related experience
6. Interviewing
7. Data Synthesis
8. Information Flow
9. Computer Console Operation
10. Procedure Selection
11. Scheduling
12. Project Planning
13. Risk Assessment
14. Software Quality
15. Customer Requirements
16. Software Development Risk
17. New Systems Design Methodologies
18. Software Development Risk
19. Senior Management
20. Implementation
21. Security Programs
22. System Vulnerabilities
23. Integration
24. New Systems Implementation
25. Infrastructure
26. System Design
27. Mitigation
28. Countermeasures
29. Vulnerability Reporting
30. System Design Methodologies
31. Accuracy
32. Software Quality
33. Customer Requirements
34. Software Development Risk
35. Recommendations
36. Adoption
37. Career Progression
38. Promotion Potential
39. Federal Experience
40. Public Sector
41. Private Sector
42. Volunteer Service
43. Information Technology (IT) Field
44. IT Application
45. Information Security
46. Information Assurance
47. Information Systems
"
IT Consultant,"

1. Attention to Detail
2. Customer Service
3. Oral Communication
4. Problem Solving
5. Information Technology (IT) related experience
6. Interviewing
7. Data Synthesis
8. Information Flow
9. Computer Console Operation
10. Procedure Selection
11. Scheduling
12. Project Planning
13. Risk Assessment
14. Software Quality
15. Customer Requirements
16. Software Development Risk
17. New Systems Design Methodologies
18. Software Development Risk
19. Senior Management
20. Implementation
21. Security Programs
22. System Vulnerabilities
23. Integration
24. New Systems Implementation
25. Infrastructure
26. System Design
27. Mitigation
28. Countermeasures
29. Vulnerability Reporting
30. System Design Methodologies
31. Accuracy
32. Software Quality
33. Customer Requirements
34. Software Development Risk
35. Recommendations
36. Adoption
37. Career Progression
38. Promotion Potential
39. Federal Experience
40. Public Sector
41. Private Sector
42. Volunteer Service
43. Information Technology (IT) Field
44. IT Application
45. Information Security
46. Information Assurance
47. System Analysis
"
IT Consultant,"

1. Attention to Detail
2. Customer Service
3. Oral Communication
4. Problem Solving
5. Information Technology (IT) related experience
6. Interviewing
7. Data Synthesis
8. Information Flow
9. Computer Console Operation
10. Procedure Selection
11. Scheduling
12. Project Planning
13. Risk Assessment
14. Software Quality
15. Customer Requirements
16. Software Development Risk
17. New Systems Design Methodologies
18. Software Development Risk
19. Senior Management
20. Implementation
21. Security Programs
22. System Vulnerabilities
23. Integration
24. New Systems Implementation
25. Infrastructure
26. System Design
27. Mitigation
28. Countermeasures
29. Vulnerability Reporting
30. System Design Methodologies
31. Accuracy
32. Software Quality
33. Customer Requirements
34. Software Development Risk
35. Recommendations
36. Adoption
37. Career Progression
38. Promotion Potential
39. Federal Experience
40. Public Sector
41. Private Sector
42. Volunteer Service
43. Information Technology (IT) Field
44. IT Application
45. Information Security
46. Information Assurance
47. System Analysis
"
Agile Project Manager,"

1. Project management
2. Collaboration skills
3. Agile project management
4. Agile ceremonies
5. JIRA board management
6. Project reporting
7. Stakeholder communication
8. HHSC-IT project management framework
9. Enterprise scale data management
10. Complex project management
11. State or federal government agency experience
12. Texas Project Delivery Framework
13. PMP certification"
Agile Project Manager,"

1. Digital Media Experience
2. Technical project management
3. Agile methodology
4. Back-end development
5. Platform service management
6. API development
7. Jira proficiency
8. Identity Management tools knowledge
9. Communication skills
10. Organizational skills
11. Multitasking abilities
12. Relationship building skills
13. Willingness to help and support
14. Attention to detail
15. Leadership skills
16. Project management skills
17. Remote work experience
18. Time management skills
19. Teamwork skills
20. Problem-solving abilities"
